This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2019.8.8)  12 AUG 2019 11:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Principal.tex
(./Principal.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Copyright Juan Carlos Guzmán Salgado Griselda Sánchez Otero Diego Alonso Flores
 Hernández
(./upiita.cls
Document Class: upiita 2004/02/16 v1.4f Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 18.

<imagenes/MarcodeReferencia/01_Marco_de_Referencia.jpg, id=1397, 324.46219pt x 
311.66437pt>
File: imagenes/MarcodeReferencia/01_Marco_de_Referencia.jpg Graphic file (type 
jpg)
 <use imagenes/MarcodeReferencia/01_Marco_de_Referencia.jpg>
Package pdftex.def Info: imagenes/MarcodeReferencia/01_Marco_de_Referencia.jpg 
used on input line 25.
(pdftex.def)             Requested size: 243.34602pt x 233.7477pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 29.
LaTeX Info: Redefining \% on input line 29.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 29.
[2 <./imagenes/MarcodeReferencia/01_Ve_piensa_actua.jpg>]
LaTeX Info: Redefining \. on input line 59.
LaTeX Info: Redefining \% on input line 59.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 59.
[3 <./imagenes/MarcodeReferencia/01_Marco_de_Referencia.jpg>]
<imagenes/MarcodeReferencia/02_Parametros_diferencial.jpg, id=1411, 96.2505pt x
 97.236pt>
File: imagenes/MarcodeReferencia/02_Parametros_diferencial.jpg Graphic file (ty
pe jpg)
 <use imagenes/MarcodeReferencia/02_Parametros_diferencial.jpg>
Package pdftex.def Info: imagenes/MarcodeReferencia/02_Parametros_diferencial.j
pg used on input line 67.
(pdftex.def)             Requested size: 72.18768pt x 72.9268pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.

<imagenes/MarcodeReferencia/04_Ecuaciones_AMCL.jpg, id=1413, 417.05812pt x 335.
75438pt>
File: imagenes/MarcodeReferencia/04_Ecuaciones_AMCL.jpg Graphic file (type jpg)

 <use imagenes/MarcodeReferencia/04_Ecuaciones_AMCL.jpg>
Package pdftex.def Info: imagenes/MarcodeReferencia/04_Ecuaciones_AMCL.jpg used
 on input line 88.
(pdftex.def)             Requested size: 312.79282pt x 251.81516pt.

Underfull \vbox (badness 3199) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 92.
LaTeX Info: Redefining \% on input line 92.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 92.
[4 <./imagenes/MarcodeReferencia/02_Parametros_diferencial.jpg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 96.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 96.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 96.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 96.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 96.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 96.
LaTeX Info: Redefining \. on input line 100.
LaTeX Info: Redefining \% on input line 100.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "!
